Âge,Revenu,Score,Fidèle
34,143.11194145614547,30.26884903161583,1
54,129.4125837508061,50.547583913873254,0
37,59.960296774058214,66.8387607336783,0
20,68.99488681883159,78.96701524034819,1
54,72.14910814804117,20.297288021758717,1
43,99.53422614480948,40.84783090974209,0
32,53.71742344045287,63.05603131278563,1
68,145.84863374103867,62.62989433292056,0
65,97.17236978147263,71.01011479570113,1
25,68.91922393005302,44.3082864694578,1
30,102.0763250913616,63.242340087114854,0
65,68.37967642151054,35.18294219476611,0
20,125.40241693222156,34.94977715227644,0
18,91.65852967448237,66.12511707380855,0
26,20.666017959819044,74.83780680362727,0
48,38.8621771021672,29.631997334503033,1
58,131.77418635898718,29.823192152337867,0
43,90.99147655816664,65.22421531683604,1
34,143.29636932937717,41.607660182691646,0
51,24.777012236192448,51.39192817928915,1
26,54.86018506160648,52.05987581180623,0
68,41.1283553873423,34.28422874279331,0
30,89.76843945087938,20.105170674450115,1
22,66.67703219578776,88.25214479752059,0
58,36.23192710031309,77.20015751181506,1
30,101.77150838453883,75.24308464924525,1
18,87.40027938262017,63.720411049065575,1
42,52.08939392500063,76.07757236624963,0
64,79.76913330062101,94.85507020381006,0
21,115.67467253056058,73.2538988983433,0
53,42.7116760643389,41.207312154195996,1
69,54.54227580473343,65.64480413927184,0
27,61.724983257705546,55.38595226929681,0
45,115.80806902213926,64.51353048897195,0
23,129.33455093937243,61.40883819302601,0
44,65.81244701961747,88.70202281827719,0
29,55.04381634757896,72.14400827048536,0
69,135.07531237747642,35.10067823472831,0
65,149.91426584601163,25.041342310029666,0
20,105.49774135434288,53.949103094507755,0
63,148.6473830235394,21.24884978061834,1
50,104.09544750325784,45.463790866666855,0
27,114.01713672105636,49.441717555138055,0
48,67.46856020837434,50.047109920793915,0
32,73.45061884487222,98.34800194591142,0
24,34.458314638568346,44.312070157797464,0
53,126.07125199329164,41.218199630289696,1
31,140.69296916977203,30.350474485403296,1
65,99.16414804870513,60.88070685460902,0
31,61.3923866401288,32.293944497089655,1
20,35.79220392553945,69.30357701846276,0
66,50.796091010217516,32.412782315067965,0
63,49.480406814998844,66.1338654207361,1
67,97.82626436208237,86.1015391339701,1
20,142.5800578240866,23.40197068152741,1
39,21.516704739327498,53.57975799345647,0
36,15.13801044525048,56.88391737750684,0
52,96.02456248243395,83.28577147824899,1
29,53.34816238076156,57.43325055564354,1
22,133.8740262157592,65.40286291650561,0
27,59.178791567285295,83.2963402870457,1
58,54.11457607140006,64.78067943434326,1
50,51.38393386447013,48.66395308156659,0
30,34.555131681212956,26.867382209646582,1
52,93.50661402740992,78.39325036100621,1
68,37.70883631511835,89.6910520129724,0
49,72.32520657168926,97.60516296161312,1
28,77.2312270545126,94.12799046172546,0
65,17.766426328526553,83.7934327066599,0
55,17.268982775854237,71.47775457965825,1
41,85.22871298217194,82.51681166645108,1
52,108.96468885093286,54.566697028165436,1
36,142.18923510785464,67.5820971832668,1
23,39.18110336118894,47.89598473113482,1
57,28.939939273871147,46.13673719843062,1
62,22.031867435165374,80.5353418620827,0
61,73.86561369324829,56.31462258428493,1
59,99.12489459035417,36.972901034482334,1
52,128.47470316142068,36.15505295534927,0
21,107.15705910957273,88.7337889255947,1
50,43.12870652510574,74.22083954901369,1
30,77.33899946349766,63.68368586864926,1
53,137.89675675166848,52.075098879708754,0
60,59.11004343444512,54.46539126297006,1
36,82.32859928741075,24.594815535595504,0
60,144.40632017689907,56.392811589427424,0
29,114.18558075244918,83.63639284976655,1
28,115.94495206162841,51.038918407625786,1
23,49.065090595785726,50.68650020346063,0
29,70.98424597119231,21.257326641543024,0
44,26.116192018057433,56.62682100464549,1
58,96.88099205182205,22.027012235837347,1
42,29.003572213236716,65.62795424070089,1
59,127.8477935978039,60.54267052658513,1
20,124.96476124769957,87.20067991391991,0
20,87.03668865151178,66.5424488740577,0
37,34.05741448159901,45.87418842577722,0
45,18.453162731347703,61.29848075335313,0
40,122.55567011824728,75.97650845999351,0
65,96.01896523381262,27.517103632830626,0
20,110.97550096096425,69.6859270776347,1
59,56.013961974409625,93.33010255823834,0
41,83.78016960892846,43.93042365049955,1
60,115.86851302285281,70.13000759011298,1
57,77.44604662236294,85.70635602801948,1
23,96.18687007377868,60.94451179508993,1
37,121.6133153440749,77.4383627216308,1
28,44.05478711096114,44.88082707914081,0
49,23.90040006326011,44.48467623401158,0
44,86.7961739594587,73.40672174388486,0
38,23.386979047212925,76.43270991787871,0
61,118.48523473951168,94.9607759609715,1
65,112.09354543056146,37.987085977437964,1
67,134.0312106478151,57.45740768703753,1
30,101.34088323458468,40.04107785311131,0
39,24.07167205157046,26.407372870419632,1
52,49.17553694109835,52.258442235799016,0
64,124.0707990159671,49.92645978305626,1
39,37.562876337334345,41.634729598575035,0
45,109.29486315500979,43.75959129115331,0
38,120.33500967426453,48.83294450810225,0
63,59.565092710457556,99.10701062240749,1
35,58.51015890939264,82.6366212773824,0
48,90.30336196323483,25.712096086952556,0
63,131.27365492189313,89.79305411893614,1
54,45.22733725831988,70.66426611189371,1
38,142.06985646572434,91.24750080975274,0
31,95.88102245071461,47.336774970418254,1
42,148.9370736325573,57.1615091849375,0
44,27.097852739368555,91.69816458464867,0
57,32.085888428412474,41.80585087309452,0
40,126.59664350132017,93.24007009963323,0
48,131.74204590651965,86.27997697154154,1
64,75.13692293007608,98.44463527274347,1
46,111.39960877921521,45.940606961309044,0
64,132.12023380514768,38.86025440038267,1
47,20.82225140954187,46.46935176365825,1
68,92.48330710408992,96.37198367909882,0
43,130.2198899810761,46.64586368423532,0
37,68.75091751894462,65.21694559657905,1
55,55.821786825177625,52.294342606921134,1
36,122.42040248780307,51.69761155854247,1
44,60.33118877288288,35.47028879032442,1
42,15.428530254907933,62.9663632638072,0
57,144.54229932992388,87.95234039737655,1
55,94.9366369073875,23.958801084309663,0
69,125.6349190258596,91.13812749307372,1
40,126.41571091626646,73.23783721098395,1
46,23.96540675031893,69.33904644599224,0
32,38.06612691717275,70.07201863391938,0
20,57.001291902552396,43.70158687635755,1
27,58.29440348057858,53.21156030946302,0
32,103.93612588692324,83.94320047233717,1
33,99.12294430161245,44.51048295490317,1
