Date,Produit,Prix,Quantité,Remise
2023-04-13,A,15.741051408545788,16,
2024-03-11,A,46.85406577293824,1,5
2025-05-10,C,9.76253422228628,3,15
2023-09-28,A,36.45458321178144,2,15
2023-04-17,B,13.514969290325265,9,15
2023-03-13,A,44.673670974665754,19,15
2024-12-01,B,48.25918796832083,15,10
2023-01-21,C,25.946150394649262,18,15
2024-09-06,A,44.55821661026592,11,10
2023-05-02,C,5.231532683962165,16,5
2024-04-11,A,41.897611283364505,17,10
2023-08-03,B,15.288132268621558,5,
2023-11-27,C,45.89155891712156,12,15
2024-04-03,A,5.050405016604927,11,
2023-03-29,B,30.028178076789064,15,15
2024-01-08,C,39.04861117032206,3,5
2023-04-10,C,16.64097488140586,1,5
2025-05-21,A,13.690978906428187,16,5
2024-10-25,A,8.78442010105931,2,5
2023-05-11,A,19.689510942648184,2,10
2024-10-23,B,30.192994053897326,3,5
2023-11-05,A,10.212973555111596,8,10
2025-02-08,C,21.951291289405944,15,
2023-12-10,C,5.408258209372623,7,10
2024-05-06,A,41.84057392249288,6,15
2024-02-18,A,10.780192314193611,9,15
2025-03-16,C,17.750432671951174,1,5
2024-01-21,B,5.829247343219786,8,10
2023-07-11,A,24.450835275163055,3,5
2025-08-13,A,42.80546762335484,4,10
2023-10-04,C,22.646804515033846,15,15
2023-06-10,A,13.077379554072502,6,5
2024-04-04,B,38.91644753227337,15,5
2023-11-10,C,40.49631418418349,3,10
2023-01-22,A,12.818906388840507,14,
2023-09-10,C,39.68843488434454,14,15
2025-01-17,A,47.62840497153521,4,15
2025-05-06,A,12.486991411952255,12,5
2024-07-14,A,39.6942931639461,17,15
2024-04-19,B,36.88574020711832,7,15
2023-02-28,B,26.31082497957898,9,15
2024-05-25,C,7.606420725145924,3,
2024-11-12,A,8.36124879910343,13,10
2024-04-20,A,43.35865966393914,15,
2024-11-30,B,49.55667677377912,18,
2025-09-02,A,35.42235157340395,19,5
2025-02-21,B,25.068123815464467,1,10
2023-07-09,A,34.14081395308584,6,
2025-08-15,C,31.74781366528454,2,5
2024-11-17,A,22.26255171825298,14,10
2025-08-15,A,7.953176505830583,6,
2024-07-16,B,41.968082633334845,14,10
2025-05-25,A,21.732508815742605,4,5
2024-07-20,A,41.845353951069214,8,10
2023-09-01,B,16.3628937359772,3,5
2025-04-11,C,5.046326593053503,19,10
2024-05-19,C,12.152222747454044,14,5
2023-05-11,B,26.084273754586295,17,15
2024-04-29,B,47.493663573102346,8,10
2025-03-29,B,9.598712886217355,14,15
2024-10-08,B,43.43943985077047,6,15
2023-01-21,B,28.716084329533793,16,10
2025-04-20,C,42.16643446099535,19,15
2023-06-16,C,18.42684939454967,14,5
2023-10-01,B,42.79762241026123,19,10
2024-01-23,A,39.777025100756205,3,5
2024-08-23,B,15.352415736414526,10,
2023-11-12,A,10.910080688422013,19,5
2023-01-14,B,44.06244451395318,9,10
2023-08-30,B,48.34564940480593,13,15
2025-02-15,C,6.40860411863823,7,10
